"obama_fav.htm | Question 0"
"Bloomberg Politics Poll conducted by Selzer & Company. March 19-22, 2016. N=1,000 adults nationwide. Margin of error ± 3.1."
"... For each, please tell me if your feelings are very favorable, mostly favorable, mostly unfavorable, or very unfavorable. If you don't know enough to answer, just say so. Barack Obama, president of the United States."
date,very favorable,mostly favorable,mostly unfavorable,very unfavorable,unsure,sample_size,margin_of_error,subpopulation,question_type,url,original,question,pollster
"=""3/19-22/16""",30,26,15,26,2,1000,3,a,favorability,http://www.pollingreport.com/obama_fav.htm,"Bloomberg Politics Poll conducted by Selzer & Company. March 19-22, 2016. N=1,000 adults nationwide. Margin of error ± 3.1.","""... For each, please tell me if your feelings are very favorable, mostly favorable, mostly unfavorable, or very unfavorable. If you don't know enough to answer, just say so. Barack Obama, president of the United States.""",Bloomberg Politics Poll conducted by Selzer & Company
"=""11/15-17/15""",19,29,20,29,3,,,,favorability,http://www.pollingreport.com/obama_fav.htm,"Bloomberg Politics Poll conducted by Selzer & Company. March 19-22, 2016. N=1,000 adults nationwide. Margin of error ± 3.1.","""... For each, please tell me if your feelings are very favorable, mostly favorable, mostly unfavorable, or very unfavorable. If you don't know enough to answer, just say so. Barack Obama, president of the United States.""",Bloomberg Politics Poll conducted by Selzer & Company
"=""9/18-21/15""",22,29,17,30,3,,,,favorability,http://www.pollingreport.com/obama_fav.htm,"Bloomberg Politics Poll conducted by Selzer & Company. March 19-22, 2016. N=1,000 adults nationwide. Margin of error ± 3.1.","""... For each, please tell me if your feelings are very favorable, mostly favorable, mostly unfavorable, or very unfavorable. If you don't know enough to answer, just say so. Barack Obama, president of the United States.""",Bloomberg Politics Poll conducted by Selzer & Company
"=""4/6-8/15""",20,32,17,28,3,,,,favorability,http://www.pollingreport.com/obama_fav.htm,"Bloomberg Politics Poll conducted by Selzer & Company. March 19-22, 2016. N=1,000 adults nationwide. Margin of error ± 3.1.","""... For each, please tell me if your feelings are very favorable, mostly favorable, mostly unfavorable, or very unfavorable. If you don't know enough to answer, just say so. Barack Obama, president of the United States.""",Bloomberg Politics Poll conducted by Selzer & Company
"=""12/3-5/14""",17,28,20,31,4,,,,favorability,http://www.pollingreport.com/obama_fav.htm,"Bloomberg Politics Poll conducted by Selzer & Company. March 19-22, 2016. N=1,000 adults nationwide. Margin of error ± 3.1.","""... For each, please tell me if your feelings are very favorable, mostly favorable, mostly unfavorable, or very unfavorable. If you don't know enough to answer, just say so. Barack Obama, president of the United States.""",Bloomberg Politics Poll conducted by Selzer & Company
"=""6/6-9/14""",18,26,18,34,4,,,,favorability,http://www.pollingreport.com/obama_fav.htm,"Bloomberg Politics Poll conducted by Selzer & Company. March 19-22, 2016. N=1,000 adults nationwide. Margin of error ± 3.1.","""... For each, please tell me if your feelings are very favorable, mostly favorable, mostly unfavorable, or very unfavorable. If you don't know enough to answer, just say so. Barack Obama, president of the United States.""",Bloomberg Politics Poll conducted by Selzer & Company
"=""3/7-10/14""",20,29,19,30,2,,,,favorability,http://www.pollingreport.com/obama_fav.htm,"Bloomberg Politics Poll conducted by Selzer & Company. March 19-22, 2016. N=1,000 adults nationwide. Margin of error ± 3.1.","""... For each, please tell me if your feelings are very favorable, mostly favorable, mostly unfavorable, or very unfavorable. If you don't know enough to answer, just say so. Barack Obama, president of the United States.""",Bloomberg Politics Poll conducted by Selzer & Company
"=""5/31 - 6/3/13""",25,28,14,30,3,,,,favorability,http://www.pollingreport.com/obama_fav.htm,"Bloomberg Politics Poll conducted by Selzer & Company. March 19-22, 2016. N=1,000 adults nationwide. Margin of error ± 3.1.","""... For each, please tell me if your feelings are very favorable, mostly favorable, mostly unfavorable, or very unfavorable. If you don't know enough to answer, just say so. Barack Obama, president of the United States.""",Bloomberg Politics Poll conducted by Selzer & Company
"=""2/15-18/13""",30,26,17,23,4,,,,favorability,http://www.pollingreport.com/obama_fav.htm,"Bloomberg Politics Poll conducted by Selzer & Company. March 19-22, 2016. N=1,000 adults nationwide. Margin of error ± 3.1.","""... For each, please tell me if your feelings are very favorable, mostly favorable, mostly unfavorable, or very unfavorable. If you don't know enough to answer, just say so. Barack Obama, president of the United States.""",Bloomberg Politics Poll conducted by Selzer & Company
"=""12/7-10/12""",31,24,14,28,3,,,,favorability,http://www.pollingreport.com/obama_fav.htm,"Bloomberg Politics Poll conducted by Selzer & Company. March 19-22, 2016. N=1,000 adults nationwide. Margin of error ± 3.1.","""... For each, please tell me if your feelings are very favorable, mostly favorable, mostly unfavorable, or very unfavorable. If you don't know enough to answer, just say so. Barack Obama, president of the United States.""",Bloomberg Politics Poll conducted by Selzer & Company
"=""9/21-24/12""",29,23,13,31,4,,,lv,favorability,http://www.pollingreport.com/obama_fav.htm,"Bloomberg Politics Poll conducted by Selzer & Company. March 19-22, 2016. N=1,000 adults nationwide. Margin of error ± 3.1.","""... For each, please tell me if your feelings are very favorable, mostly favorable, mostly unfavorable, or very unfavorable. If you don't know enough to answer, just say so. Barack Obama, president of the United States.""",Bloomberg Politics Poll conducted by Selzer & Company
"=""3/8-11/12""",23,29,15,30,3,,,lv,favorability,http://www.pollingreport.com/obama_fav.htm,"Bloomberg Politics Poll conducted by Selzer & Company. March 19-22, 2016. N=1,000 adults nationwide. Margin of error ± 3.1.","""... For each, please tell me if your feelings are very favorable, mostly favorable, mostly unfavorable, or very unfavorable. If you don't know enough to answer, just say so. Barack Obama, president of the United States.""",Bloomberg Politics Poll conducted by Selzer & Company
"=""3/4-7/11""",22,33,19,22,4,,,lv,favorability,http://www.pollingreport.com/obama_fav.htm,"Bloomberg Politics Poll conducted by Selzer & Company. March 19-22, 2016. N=1,000 adults nationwide. Margin of error ± 3.1.","""... For each, please tell me if your feelings are very favorable, mostly favorable, mostly unfavorable, or very unfavorable. If you don't know enough to answer, just say so. Barack Obama, president of the United States.""",Bloomberg Politics Poll conducted by Selzer & Company
"=""12/4-7/10""",21,31,20,24,4,,,lv,favorability,http://www.pollingreport.com/obama_fav.htm,"Bloomberg Politics Poll conducted by Selzer & Company. March 19-22, 2016. N=1,000 adults nationwide. Margin of error ± 3.1.","""... For each, please tell me if your feelings are very favorable, mostly favorable, mostly unfavorable, or very unfavorable. If you don't know enough to answer, just say so. Barack Obama, president of the United States.""",Bloomberg Politics Poll conducted by Selzer & Company
"=""12/3-7/09""",28,30,18,20,4,,,lv,favorability,http://www.pollingreport.com/obama_fav.htm,"Bloomberg Politics Poll conducted by Selzer & Company. March 19-22, 2016. N=1,000 adults nationwide. Margin of error ± 3.1.","""... For each, please tell me if your feelings are very favorable, mostly favorable, mostly unfavorable, or very unfavorable. If you don't know enough to answer, just say so. Barack Obama, president of the United States.""",Bloomberg Politics Poll conducted by Selzer & Company
"=""9/10-14/09""",32,29,16,20,3,,,lv,favorability,http://www.pollingreport.com/obama_fav.htm,"Bloomberg Politics Poll conducted by Selzer & Company. March 19-22, 2016. N=1,000 adults nationwide. Margin of error ± 3.1.","""... For each, please tell me if your feelings are very favorable, mostly favorable, mostly unfavorable, or very unfavorable. If you don't know enough to answer, just say so. Barack Obama, president of the United States.""",Bloomberg Politics Poll conducted by Selzer & Company






"obama_fav.htm | Question 1"
"Quinnipiac University . Feb. 10-15, 2016. N=1,342 registered voters nationwide. Margin of error ± 2.7."
"Is your opinion of Barack Obama favorable, unfavorable or haven't you heard enough about him?"
date,favorable,unfavorable,haven't heard enough,refused,sample_size,margin_of_error,subpopulation,question_type,url,original,question,pollster
"=""7/27-30/07""",16,26,24,12,10,12,,,,thermometer,http://www.pollingreport.com/obama_fav.htm,"NBC News Poll conducted by the polling organizations of Peter Hart (D) and Bill McInturff (R). Feb. 29-March 3, 2012. N=800 adults nationwide. Margin of error ± 3.5.","""Now I'm going to read you the names of several public figures, groups, and organizations and I'd like you to rate your feelings toward each one as very positive, somewhat positive, neutral, somewhat negative, or very negative. If you don't know the name, please just say so.",NBC News Poll conducted by the polling organizations of Peter Hart (D) and Bill McInturff (R)
"=""4/20-23/07""",19,26,25,8,6,16,,,,thermometer,http://www.pollingreport.com/obama_fav.htm,"NBC News Poll conducted by the polling organizations of Peter Hart (D) and Bill McInturff (R). Feb. 29-March 3, 2012. N=800 adults nationwide. Margin of error ± 3.5.","""Now I'm going to read you the names of several public figures, groups, and organizations and I'd like you to rate your feelings toward each one as very positive, somewhat positive, neutral, somewhat negative, or very negative. If you don't know the name, please just say so.",NBC News Poll conducted by the polling organizations of Peter Hart (D) and Bill McInturff (R)
"=""3/2-5/07""",18,19,26,11,6,20,,,,thermometer,http://www.pollingreport.com/obama_fav.htm,"NBC News Poll conducted by the polling organizations of Peter Hart (D) and Bill McInturff (R). Feb. 29-March 3, 2012. N=800 adults nationwide. Margin of error ± 3.5.","""Now I'm going to read you the names of several public figures, groups, and organizations and I'd like you to rate your feelings toward each one as very positive, somewhat positive, neutral, somewhat negative, or very negative. If you don't know the name, please just say so.",NBC News Poll conducted by the polling organizations of Peter Hart (D) and Bill McInturff (R)
"=""12/8-11/06""",17,18,18,7,6,34,,,,thermometer,http://www.pollingreport.com/obama_fav.htm,"NBC News Poll conducted by the polling organizations of Peter Hart (D) and Bill McInturff (R). Feb. 29-March 3, 2012. N=800 adults nationwide. Margin of error ± 3.5.","""Now I'm going to read you the names of several public figures, groups, and organizations and I'd like you to rate your feelings toward each one as very positive, somewhat positive, neutral, somewhat negative, or very negative. If you don't know the name, please just say so.",NBC News Poll conducted by the polling organizations of Peter Hart (D) and Bill McInturff (R)
"=""10/28-30/06""",14,17,18,5,6,40,,,rv,thermometer,http://www.pollingreport.com/obama_fav.htm,"NBC News Poll conducted by the polling organizations of Peter Hart (D) and Bill McInturff (R). Feb. 29-March 3, 2012. N=800 adults nationwide. Margin of error ± 3.5.","""Now I'm going to read you the names of several public figures, groups, and organizations and I'd like you to rate your feelings toward each one as very positive, somewhat positive, neutral, somewhat negative, or very negative. If you don't know the name, please just say so.",NBC News Poll conducted by the polling organizations of Peter Hart (D) and Bill McInturff (R)






"obama_fav.htm | Question 12"
"Reuters/Ipsos Poll conducted by Ipsos Public Affairs. March 3-6, 2011. N=1,040 adults nationwide. Margin of error ± 3.1."
"Would you say your overall opinion of Barack Obama is very favorable, mostly favorable, mostly unfavorable or very unfavorable?"
date,very favorable,mostly favorable,mostly unfavorable,very unfavorable,unsure,sample_size,margin_of_error,subpopulation,question_type,url,original,question,pollster
"=""3/3-6/11""",24,30,18,24,3,1040,3,a,favorability,http://www.pollingreport.com/obama_fav.htm,"Reuters/Ipsos Poll conducted by Ipsos Public Affairs. March 3-6, 2011. N=1,040 adults nationwide. Margin of error ± 3.1.","""Would you say your overall opinion of Barack Obama is very favorable, mostly favorable, mostly unfavorable or very unfavorable?""",Reuters/Ipsos Poll conducted by Ipsos Public Affairs
"=""12/2-5/10""",29,26,22,21,2,,,,favorability,http://www.pollingreport.com/obama_fav.htm,"Reuters/Ipsos Poll conducted by Ipsos Public Affairs. March 3-6, 2011. N=1,040 adults nationwide. Margin of error ± 3.1.","""Would you say your overall opinion of Barack Obama is very favorable, mostly favorable, mostly unfavorable or very unfavorable?""",Reuters/Ipsos Poll conducted by Ipsos Public Affairs






"obama_fav.htm | Question 13"
"Diageo/Hotline Poll conducted by FD. July 9-13, 2009. N=800 registered voters nationwide. Margin of error ± 3.5."
"Now, I'd like to read you a list of various national public figures, and for each one, please tell me if you have a favorable or unfavorable opinion of them. If you haven't heard of them, just tell me and we'll move on. Barack Obama."
date,favorable,unfavorable,heard of/ can't rate (vol.),haven't heard of,unsure,sample_size,margin_of_error,subpopulation,question_type,url,original,question,pollster
"=""7/9-13/09""",58,37,3,-,2,800,3,rv,favorability,http://www.pollingreport.com/obama_fav.htm,"Diageo/Hotline Poll conducted by FD. July 9-13, 2009. N=800 registered voters nationwide. Margin of error ± 3.5.","""Now, I'd like to read you a list of various national public figures, and for each one, please tell me if you have a favorable or unfavorable opinion of them. If you haven't heard of them, just tell me and we'll move on. Barack Obama.""",Diageo/Hotline Poll conducted by FD
"=""6/4-7/09""",67,29,3,-,1,,,,favorability,http://www.pollingreport.com/obama_fav.htm,"Diageo/Hotline Poll conducted by FD. July 9-13, 2009. N=800 registered voters nationwide. Margin of error ± 3.5.","""Now, I'd like to read you a list of various national public figures, and for each one, please tell me if you have a favorable or unfavorable opinion of them. If you haven't heard of them, just tell me and we'll move on. Barack Obama.""",Diageo/Hotline Poll conducted by FD
"=""4/23-26/09""",64,31,3,-,2,,,,favorability,http://www.pollingreport.com/obama_fav.htm,"Diageo/Hotline Poll conducted by FD. July 9-13, 2009. N=800 registered voters nationwide. Margin of error ± 3.5.","""Now, I'd like to read you a list of various national public figures, and for each one, please tell me if you have a favorable or unfavorable opinion of them. If you haven't heard of them, just tell me and we'll move on. Barack Obama.""",Diageo/Hotline Poll conducted by FD
"=""3/26-29/09""",64,30,5,-,1,,,,favorability,http://www.pollingreport.com/obama_fav.htm,"Diageo/Hotline Poll conducted by FD. July 9-13, 2009. N=800 registered voters nationwide. Margin of error ± 3.5.","""Now, I'd like to read you a list of various national public figures, and for each one, please tell me if you have a favorable or unfavorable opinion of them. If you haven't heard of them, just tell me and we'll move on. Barack Obama.""",Diageo/Hotline Poll conducted by FD
"=""2/28 - 3/2/09""",68,27,4,-,1,,,,favorability,http://www.pollingreport.com/obama_fav.htm,"Diageo/Hotline Poll conducted by FD. July 9-13, 2009. N=800 registered voters nationwide. Margin of error ± 3.5.","""Now, I'd like to read you a list of various national public figures, and for each one, please tell me if you have a favorable or unfavorable opinion of them. If you haven't heard of them, just tell me and we'll move on. Barack Obama.""",Diageo/Hotline Poll conducted by FD
"=""1/21-24/09""",76,15,5,-,5,,,,favorability,http://www.pollingreport.com/obama_fav.htm,"Diageo/Hotline Poll conducted by FD. July 9-13, 2009. N=800 registered voters nationwide. Margin of error ± 3.5.","""Now, I'd like to read you a list of various national public figures, and for each one, please tell me if you have a favorable or unfavorable opinion of them. If you haven't heard of them, just tell me and we'll move on. Barack Obama.""",Diageo/Hotline Poll conducted by FD
"=""8/29-31/08""",60,31,6,1,1,,,,favorability,http://www.pollingreport.com/obama_fav.htm,"Diageo/Hotline Poll conducted by FD. July 9-13, 2009. N=800 registered voters nationwide. Margin of error ± 3.5.","""Now, I'd like to read you a list of various national public figures, and for each one, please tell me if you have a favorable or unfavorable opinion of them. If you haven't heard of them, just tell me and we'll move on. Barack Obama.""",Diageo/Hotline Poll conducted by FD
"=""3/28-31/08""",56,37,5,1,2,,,,favorability,http://www.pollingreport.com/obama_fav.htm,"Diageo/Hotline Poll conducted by FD. July 9-13, 2009. N=800 registered voters nationwide. Margin of error ± 3.5.","""Now, I'd like to read you a list of various national public figures, and for each one, please tell me if you have a favorable or unfavorable opinion of them. If you haven't heard of them, just tell me and we'll move on. Barack Obama.""",Diageo/Hotline Poll conducted by FD
"=""3/29 - 4/1/07""",47,22,14,12,5,,,,favorability,http://www.pollingreport.com/obama_fav.htm,"Diageo/Hotline Poll conducted by FD. July 9-13, 2009. N=800 registered voters nationwide. Margin of error ± 3.5.","""Now, I'd like to read you a list of various national public figures, and for each one, please tell me if you have a favorable or unfavorable opinion of them. If you haven't heard of them, just tell me and we'll move on. Barack Obama.""",Diageo/Hotline Poll conducted by FD
"=""2/21-24/07""",50,19,16,13,2,,,,favorability,http://www.pollingreport.com/obama_fav.htm,"Diageo/Hotline Poll conducted by FD. July 9-13, 2009. N=800 registered voters nationwide. Margin of error ± 3.5.","""Now, I'd like to read you a list of various national public figures, and for each one, please tell me if you have a favorable or unfavorable opinion of them. If you haven't heard of them, just tell me and we'll move on. Barack Obama.""",Diageo/Hotline Poll conducted by FD
"=""1/11-14/07""",45,17,14,22,3,,,,favorability,http://www.pollingreport.com/obama_fav.htm,"Diageo/Hotline Poll conducted by FD. July 9-13, 2009. N=800 registered voters nationwide. Margin of error ± 3.5.","""Now, I'd like to read you a list of various national public figures, and for each one, please tell me if you have a favorable or unfavorable opinion of them. If you haven't heard of them, just tell me and we'll move on. Barack Obama.""",Diageo/Hotline Poll conducted by FD
"=""11/8-12/06""",40,8,9,36,6,,,,favorability,http://www.pollingreport.com/obama_fav.htm,"Diageo/Hotline Poll conducted by FD. July 9-13, 2009. N=800 registered voters nationwide. Margin of error ± 3.5.","""Now, I'd like to read you a list of various national public figures, and for each one, please tell me if you have a favorable or unfavorable opinion of them. If you haven't heard of them, just tell me and we'll move on. Barack Obama.""",Diageo/Hotline Poll conducted by FD
"=""10/19-23/06""",32,12,12,42,3,,,,favorability,http://www.pollingreport.com/obama_fav.htm,"Diageo/Hotline Poll conducted by FD. July 9-13, 2009. N=800 registered voters nationwide. Margin of error ± 3.5.","""Now, I'd like to read you a list of various national public figures, and for each one, please tell me if you have a favorable or unfavorable opinion of them. If you haven't heard of them, just tell me and we'll move on. Barack Obama.""",Diageo/Hotline Poll conducted by FD
"=""2/16-19/06""",29,8,7,49,7,,,,favorability,http://www.pollingreport.com/obama_fav.htm,"Diageo/Hotline Poll conducted by FD. July 9-13, 2009. N=800 registered voters nationwide. Margin of error ± 3.5.","""Now, I'd like to read you a list of various national public figures, and for each one, please tell me if you have a favorable or unfavorable opinion of them. If you haven't heard of them, just tell me and we'll move on. Barack Obama.""",Diageo/Hotline Poll conducted by FD






"obama_fav.htm | Question 14"
"Newsweek Poll conducted by Princeton Survey Research Associates International. March 4-5, 2009. N=1,203 adults nationwide. Margin of error ± 3.5."
"Next, as I read you the names of some people in politics, please tell me if you have a favorable or unfavorable opinion of each one. If I mention someone you never heard of before this interview, just tell me. What about Barack Obama?"
date,favorable,unfavorable,never heard of,unsure,sample_size,margin_of_error,subpopulation,question_type,url,original,question,pollster
"=""3/4-5/09""",72,22,-,6,1203,3,a,favorability,http://www.pollingreport.com/obama_fav.htm,"Newsweek Poll conducted by Princeton Survey Research Associates International. March 4-5, 2009. N=1,203 adults nationwide. Margin of error ± 3.5.","""Next, as I read you the names of some people in politics, please tell me if you have a favorable or unfavorable opinion of each one. If I mention someone you never heard of before this interview, just tell me. What about Barack Obama?""",Newsweek Poll conducted by Princeton Survey Research Associates International
"=""10/22-23/08""",62,32,-,6,,,rv,favorability,http://www.pollingreport.com/obama_fav.htm,"Newsweek Poll conducted by Princeton Survey Research Associates International. March 4-5, 2009. N=1,203 adults nationwide. Margin of error ± 3.5.","""Next, as I read you the names of some people in politics, please tell me if you have a favorable or unfavorable opinion of each one. If I mention someone you never heard of before this interview, just tell me. What about Barack Obama?""",Newsweek Poll conducted by Princeton Survey Research Associates International
"=""10/8-9/08""",60,36,-,4,,,rv,favorability,http://www.pollingreport.com/obama_fav.htm,"Newsweek Poll conducted by Princeton Survey Research Associates International. March 4-5, 2009. N=1,203 adults nationwide. Margin of error ± 3.5.","""Next, as I read you the names of some people in politics, please tell me if you have a favorable or unfavorable opinion of each one. If I mention someone you never heard of before this interview, just tell me. What about Barack Obama?""",Newsweek Poll conducted by Princeton Survey Research Associates International
"=""9/10-11/08""",57,37,1,5,,,rv,favorability,http://www.pollingreport.com/obama_fav.htm,"Newsweek Poll conducted by Princeton Survey Research Associates International. March 4-5, 2009. N=1,203 adults nationwide. Margin of error ± 3.5.","""Next, as I read you the names of some people in politics, please tell me if you have a favorable or unfavorable opinion of each one. If I mention someone you never heard of before this interview, just tell me. What about Barack Obama?""",Newsweek Poll conducted by Princeton Survey Research Associates International
"=""7/9-10/08""",56,32,-,12,,,rv,favorability,http://www.pollingreport.com/obama_fav.htm,"Newsweek Poll conducted by Princeton Survey Research Associates International. March 4-5, 2009. N=1,203 adults nationwide. Margin of error ± 3.5.","""Next, as I read you the names of some people in politics, please tell me if you have a favorable or unfavorable opinion of each one. If I mention someone you never heard of before this interview, just tell me. What about Barack Obama?""",Newsweek Poll conducted by Princeton Survey Research Associates International
"=""6/18-19/08""",62,26,-,12,,,rv,favorability,http://www.pollingreport.com/obama_fav.htm,"Newsweek Poll conducted by Princeton Survey Research Associates International. March 4-5, 2009. N=1,203 adults nationwide. Margin of error ± 3.5.","""Next, as I read you the names of some people in politics, please tell me if you have a favorable or unfavorable opinion of each one. If I mention someone you never heard of before this interview, just tell me. What about Barack Obama?""",Newsweek Poll conducted by Princeton Survey Research Associates International
"=""5/21-22/08""",55,40,1,4,,,rv,favorability,http://www.pollingreport.com/obama_fav.htm,"Newsweek Poll conducted by Princeton Survey Research Associates International. March 4-5, 2009. N=1,203 adults nationwide. Margin of error ± 3.5.","""Next, as I read you the names of some people in politics, please tell me if you have a favorable or unfavorable opinion of each one. If I mention someone you never heard of before this interview, just tell me. What about Barack Obama?""",Newsweek Poll conducted by Princeton Survey Research Associates International
"=""4/24-25/08""",53,40,1,6,,,rv,favorability,http://www.pollingreport.com/obama_fav.htm,"Newsweek Poll conducted by Princeton Survey Research Associates International. March 4-5, 2009. N=1,203 adults nationwide. Margin of error ± 3.5.","""Next, as I read you the names of some people in politics, please tell me if you have a favorable or unfavorable opinion of each one. If I mention someone you never heard of before this interview, just tell me. What about Barack Obama?""",Newsweek Poll conducted by Princeton Survey Research Associates International
"=""4/16-17/08""",57,36,1,6,,,rv,favorability,http://www.pollingreport.com/obama_fav.htm,"Newsweek Poll conducted by Princeton Survey Research Associates International. March 4-5, 2009. N=1,203 adults nationwide. Margin of error ± 3.5.","""Next, as I read you the names of some people in politics, please tell me if you have a favorable or unfavorable opinion of each one. If I mention someone you never heard of before this interview, just tell me. What about Barack Obama?""",Newsweek Poll conducted by Princeton Survey Research Associates International
"=""3/5-6/08""",61,28,1,10,,,rv,favorability,http://www.pollingreport.com/obama_fav.htm,"Newsweek Poll conducted by Princeton Survey Research Associates International. March 4-5, 2009. N=1,203 adults nationwide. Margin of error ± 3.5.","""Next, as I read you the names of some people in politics, please tell me if you have a favorable or unfavorable opinion of each one. If I mention someone you never heard of before this interview, just tell me. What about Barack Obama?""",Newsweek Poll conducted by Princeton Survey Research Associates International
"=""7/2-3/07""",54,19,13,14,,,,favorability,http://www.pollingreport.com/obama_fav.htm,"Newsweek Poll conducted by Princeton Survey Research Associates International. March 4-5, 2009. N=1,203 adults nationwide. Margin of error ± 3.5.","""Next, as I read you the names of some people in politics, please tell me if you have a favorable or unfavorable opinion of each one. If I mention someone you never heard of before this interview, just tell me. What about Barack Obama?""",Newsweek Poll conducted by Princeton Survey Research Associates International
"=""5/11-12/06""",31,9,50,10,,,,favorability,http://www.pollingreport.com/obama_fav.htm,"Newsweek Poll conducted by Princeton Survey Research Associates International. March 4-5, 2009. N=1,203 adults nationwide. Margin of error ± 3.5.","""Next, as I read you the names of some people in politics, please tell me if you have a favorable or unfavorable opinion of each one. If I mention someone you never heard of before this interview, just tell me. What about Barack Obama?""",Newsweek Poll conducted by Princeton Survey Research Associates International






"obama_fav.htm | Question 15"
"Los Angeles Times/Bloomberg Poll. Aug. 15-18, 2008. N=1,248 registered voters nationwide. Margin of error ± 3."
"Do you have a positive or negative feeling about Barack Obama?"
date,positive,negative,neither (vol.),unsure,haven't heard enough (vol.),sample_size,margin_of_error,subpopulation,question_type,url,original,question,pollster
"=""8/15-18/08""",48,35,13,3,1,1248,3,rv,thermometer,http://www.pollingreport.com/obama_fav.htm,"Los Angeles Times/Bloomberg Poll. Aug. 15-18, 2008. N=1,248 registered voters nationwide. Margin of error ± 3.","""Do you have a positive or negative feeling about Barack Obama?""",Los Angeles Times/Bloomberg Poll
"=""6/19-23/08""",59,27,10,3,1,,,,thermometer,http://www.pollingreport.com/obama_fav.htm,"Los Angeles Times/Bloomberg Poll. Aug. 15-18, 2008. N=1,248 registered voters nationwide. Margin of error ± 3.","""Do you have a positive or negative feeling about Barack Obama?""",Los Angeles Times/Bloomberg Poll






"obama_fav.htm | Question 16"
"Los Angeles Times/Bloomberg Poll. Feb. 21-25, 2008. N=1,246 registered voters nationwide. Margin of error ± 3."
"What is your impression of Illinois Senator Barack Obama? As of today, is it very favorable, somewhat favorable, somewhat unfavorable, very unfavorable or haven't you heard enough about him to say?"
date,favorable,unfavorable,haven't heard,unsure,sample_size,margin_of_error,subpopulation,question_type,url,original,question,pollster
"=""2/21-25/08""",61,27,8,4,1246,3,rv,favorability,http://www.pollingreport.com/obama_fav.htm,"Los Angeles Times/Bloomberg Poll. Feb. 21-25, 2008. N=1,246 registered voters nationwide. Margin of error ± 3.","""What is your impression of Illinois Senator Barack Obama? As of today, is it very favorable, somewhat favorable, somewhat unfavorable, very unfavorable or haven't you heard enough about him to say?""",Los Angeles Times/Bloomberg Poll






"obama_fav.htm | Question 17"
"Quinnipiac University Poll. Nov. 13-19, 2006. N=1,623 registered voters nationwide. Margin of error ± 2.4."
"I'd like to get your feelings toward some of our political leaders and other people who have been in the news. I'll read the name of a person and I'd like you to rate that person using something called the feeling thermometer. You can choose any number between 0 and 100. The higher the number, the warmer or more favorable you feel toward that person, the lower the number, the colder or less favorable. If we come to a person who you haven't heard enough about to form an opinion, you don't need to rate the person. Just tell me and we'll move on to the next one. How do you feel about
manually enter poll





